X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,filename
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,filename,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,filename,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,filename,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,filename,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,filename,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,filename,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,filename,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,filename,NA,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,filename,NA,NA,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,filename,NA,NA,NA,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,filename,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,X9,filename,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
X1,X2,X3,X4,X5,X6,X7,X8,filename,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
image 1/110 03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,4 American Bistorts,2 Bracted Louseworts,11 Magenta Paintbrushs,24 Mountain Daisys,4 Sitka Valerians,3 Subalpine Lupines,Done. (0.302s),03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg
